../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
hokan2:insn095:type=7 [-01,-01] ->dec[24][2]:type=7
hokan2:insn096:type=5 [-01,-01] ->dec[24][3]:type=5
hokan2:insn097:type=7 [-01,-01] ->dec[24][3]:type=7
hokan2:insn098:type=5 [-01,-01] ->dec[25][0]:type=5
hokan2:insn099:type=5 [-01,-01] ->dec[25][1]:type=5
hokan2:insn100:type=5 [-01,-01] ->dec[25][2]:type=5
hokan2:insn101:type=5 [-01,-01] ->dec[25][3]:type=5
hokan2:insn102:type=5 [-01,-01] ->dec[26][0]:type=5
hokan2:insn103:type=5 [-01,-01] ->dec[26][1]:type=5
hokan2:insn104:type=5 [-01,-01] ->dec[27][0]:type=5
hokan2:insn105:type=5 [-01,-01] ->dec[28][0]:type=5
hokan2:insn106:type=7 [-01,-01] ->dec[28][0]:type=7
hokan2:insn107:type=5 [-01,-01] ->dec[28][1]:type=5
hokan2:insn108:type=7 [-01,-01] ->dec[28][1]:type=7
hokan2:insn109:type=5 [-01,-01] ->dec[28][2]:type=5
hokan2:insn110:type=7 [-01,-01] ->dec[28][2]:type=7
hokan2:insn111:type=5 [-01,-01] ->dec[28][3]:type=5
hokan2:insn112:type=7 [-01,-01] ->dec[28][3]:type=7
hokan2:insn113:type=5 [-01,-01] ->dec[29][0]:type=5
hokan2:insn114:type=5 [-01,-01] ->dec[29][1]:type=5
hokan2:insn115:type=5 [-01,-01] ->dec[29][2]:type=5
hokan2:insn116:type=5 [-01,-01] ->dec[29][3]:type=5
hokan2:insn117:type=5 [-01,-01] ->dec[30][0]:type=5
hokan2:insn118:type=5 [-01,-01] ->dec[30][1]:type=5
hokan2:insn119:type=5 [-01,-01] ->dec[31][0]:type=5
hokan2:insn120:type=5 [-01,-01] ->dec[32][0]:type=5
hokan2:insn121:type=7 [ 33, 00] ->dec[33][0]:type=7
hokan2:insn122:type=5 [ 33, 00] ->load-exe-store folding w/o ALU loop assumed dec[33][0]:type=5
hokan2:insn123:type=7 [ 33, 00] ->load-exe-store folding assumed dec[33][0]:type=7
==EMAX6AB reading line=9987 name=hokan3
hokan3:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
hokan3:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
hokan3:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
hokan3:insn003:type=7 [-01,-01] ->dec[2][0]:type=7
hokan3:insn004:type=5 [-01,-01] ->dec[3][0]:type=5
hokan3:insn005:type=5 [-01,-01] ->dec[3][1]:type=5
hokan3:insn006:type=5 [-01,-01] ->dec[4][0]:type=5
hokan3:insn007:type=7 [-01,-01] ->dec[5][0]:type=7
hokan3:insn008:type=5 [-01,-01] ->dec[5][0]:type=5
hokan3:insn009:type=5 [-01,-01] ->dec[6][0]:type=5
hokan3:insn010:type=7 [-01,-01] ->dec[6][0]:type=7
hokan3:insn011:type=5 [-01,-01] ->dec[6][1]:type=5
hokan3:insn012:type=5 [-01,-01] ->dec[7][0]:type=5
hokan3:insn013:type=7 [-01,-01] ->dec[7][0]:type=7
hokan3:insn014:type=5 [-01,-01] ->dec[7][1]:type=5
hokan3:insn015:type=5 [-01,-01] ->dec[8][0]:type=5
hokan3:insn016:type=7 [-01,-01] ->dec[8][0]:type=7
hokan3:insn017:type=5 [-01,-01] ->dec[8][1]:type=5
hokan3:insn018:type=5 [-01,-01] ->dec[9][0]:type=5
hokan3:insn019:type=7 [-01,-01] ->dec[9][0]:type=7
==EMAX6AB reading line=10049 name=expand4k
expand4k:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
expand4k:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
expand4k:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
expand4k:insn003:type=5 [-01,-01] ->dec[1][1]:type=5
expand4k:insn004:type=5 [-01,-01] ->dec[2][0]:type=5
expand4k:insn005:type=5 [-01,-01] ->dec[2][1]:type=5
expand4k:insn006:type=5 [-01,-01] ->dec[2][2]:type=5
expand4k:insn007:type=5 [-01,-01] ->dec[2][3]:type=5
expand4k:insn008:type=5 [-01,-01] ->dec[3][0]:type=5
expand4k:insn009:type=5 [-01,-01] ->dec[3][1]:type=5
expand4k:insn010:type=7 [-01,-01] ->dec[3][1]:type=7
expand4k:insn011:type=5 [-01,-01] ->dec[3][2]:type=5
expand4k:insn012:type=7 [-01,-01] ->dec[3][2]:type=7
expand4k:insn013:type=5 [-01,-01] ->dec[4][0]:type=5
expand4k:insn014:type=7 [-01,-01] ->dec[4][0]:type=7
expand4k:insn015:type=5 [-01,-01] ->dec[4][1]:type=5
expand4k:insn016:type=5 [-01,-01] ->dec[4][2]:type=5
expand4k:insn017:type=5 [-01,-01] ->dec[5][0]:type=5
expand4k:insn018:type=5 [-01,-01] ->dec[6][0]:type=5
expand4k:insn019:type=5 [-01,-01] ->dec[6][1]:type=5
expand4k:insn020:type=5 [-01,-01] ->dec[6][2]:type=5
expand4k:insn021:type=5 [-01,-01] ->dec[6][3]:type=5
expand4k:insn022:type=5 [-01,-01] ->dec[7][0]:type=5
expand4k:insn023:type=5 [-01,-01] ->dec[7][1]:type=5
expand4k:insn024:type=7 [-01,-01] ->dec[7][1]:type=7
expand4k:insn025:type=5 [-01,-01] ->dec[7][2]:type=5
expand4k:insn026:type=7 [-01,-01] ->dec[7][2]:type=7
expand4k:insn027:type=5 [-01,-01] ->dec[7][3]:type=5
expand4k:insn028:type=7 [-01,-01] ->dec[7][3]:type=7
expand4k:insn029:type=5 [-01,-01] ->dec[8][0]:type=5
expand4k:insn030:type=5 [-01,-01] ->dec[8][1]:type=5
expand4k:insn031:type=5 [-01,-01] ->dec[8][2]:type=5
expand4k:insn032:type=5 [-01,-01] ->dec[9][0]:type=5
expand4k:insn033:type=5 [-01,-01] ->dec[9][1]:type=5
expand4k:insn034:type=5 [-01,-01] ->dec[9][2]:type=5
expand4k:insn035:type=5 [-01,-01] ->dec[9][3]:type=5
expand4k:insn036:type=5 [-01,-01] ->dec[10][0]:type=5
expand4k:insn037:type=5 [-01,-01] ->dec[10][1]:type=5
expand4k:insn038:type=7 [-01,-01] ->dec[10][1]:type=7
expand4k:insn039:type=5 [-01,-01] ->dec[10][2]:type=5
expand4k:insn040:type=7 [-01,-01] ->dec[10][2]:type=7
expand4k:insn041:type=5 [-01,-01] ->dec[10][3]:type=5
expand4k:insn042:type=7 [-01,-01] ->dec[10][3]:type=7
expand4k:insn043:type=5 [-01,-01] ->dec[11][0]:type=5
expand4k:insn044:type=5 [-01,-01] ->dec[11][1]:type=5
expand4k:insn045:type=5 [-01,-01] ->dec[11][2]:type=5
expand4k:insn046:type=5 [-01,-01] ->dec[12][0]:type=5
expand4k:insn047:type=5 [-01,-01] ->dec[12][1]:type=5
expand4k:insn048:type=5 [-01,-01] ->dec[12][2]:type=5
expand4k:insn049:type=5 [-01,-01] ->dec[12][3]:type=5
expand4k:insn050:type=5 [-01,-01] ->dec[13][0]:type=5
expand4k:insn051:type=5 [-01,-01] ->dec[14][0]:type=5
expand4k:insn052:type=5 [-01,-01] ->dec[14][1]:type=5
expand4k:insn053:type=5 [-01,-01] ->dec[15][0]:type=5
expand4k:insn054:type=7 [-01,-01] ->dec[15][0]:type=7
==EMAX6AB reading line=10158 name=unsharp
unsharp:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
unsharp:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
unsharp:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
unsharp:insn003:type=7 [-01,-01] ->dec[2][0]:type=7
unsharp:insn004:type=7 [-01,-01] ->dec[2][0]:type=7
unsharp:insn005:type=7 [-01,-01] ->dec[2][1]:type=7
unsharp:insn006:type=5 [-01,-01] ->dec[3][0]:type=5
unsharp:insn007:type=7 [-01,-01] ->dec[3][0]:type=7
unsharp:insn008:type=7 [-01,-01] ->dec[3][0]:type=7
unsharp:insn009:type=5 [-01,-01] ->dec[3][1]:type=5
unsharp:insn010:type=7 [-01,-01] ->dec[3][1]:type=7
unsharp:insn011:type=5 [-01,-01] ->dec[4][0]:type=5
unsharp:insn012:type=7 [-01,-01] ->dec[4][0]:type=7
unsharp:insn013:type=7 [-01,-01] ->dec[4][0]:type=7
unsharp:insn014:type=5 [-01,-01] ->dec[4][1]:type=5
unsharp:insn015:type=7 [-01,-01] ->dec[4][1]:type=7
unsharp:insn016:type=5 [-01,-01] ->dec[4][2]:type=5
unsharp:insn017:type=5 [-01,-01] ->dec[4][3]:type=5
unsharp:insn018:type=5 [-01,-01] ->dec[5][0]:type=5
unsharp:insn019:type=5 [-01,-01] ->dec[5][1]:type=5
unsharp:insn020:type=5 [-01,-01] ->dec[6][0]:type=5
unsharp:insn021:type=5 [-01,-01] ->dec[6][1]:type=5
unsharp:insn022:type=5 [-01,-01] ->dec[6][2]:type=5
unsharp:insn023:type=5 [-01,-01] ->dec[6][3]:type=5
unsharp:insn024:type=5 [-01,-01] ->dec[7][0]:type=5
unsharp:insn025:type=5 [-01,-01] ->dec[7][1]:type=5
unsharp:insn026:type=5 [-01,-01] ->dec[7][2]:type=5
unsharp:insn027:type=5 [-01,-01] ->dec[7][3]:type=5
unsharp:insn028:type=5 [-01,-01] ->dec[8][0]:type=5
unsharp:insn029:type=5 [-01,-01] ->dec[8][1]:type=5
unsharp:insn030:type=5 [-01,-01] ->dec[9][0]:type=5
unsharp:insn031:type=5 [-01,-01] ->dec[9][1]:type=5
unsharp:insn032:type=5 [-01,-01] ->dec[10][0]:type=5
unsharp:insn033:type=7 [-01,-01] ->dec[10][0]:type=7
unsharp:insn034:type=5 [-01,-01] ->dec[10][1]:type=5
unsharp:insn035:type=7 [-01,-01] ->dec[11][0]:type=7
unsharp:insn036:type=7 [-01,-01] ->dec[11][0]:type=7
unsharp:insn037:type=7 [-01,-01] ->dec[11][1]:type=7
unsharp:insn038:type=5 [-01,-01] ->dec[12][0]:type=5
unsharp:insn039:type=7 [-01,-01] ->dec[12][0]:type=7
unsharp:insn040:type=7 [-01,-01] ->dec[12][0]:type=7
unsharp:insn041:type=5 [-01,-01] ->dec[12][1]:type=5
unsharp:insn042:type=7 [-01,-01] ->dec[12][1]:type=7
unsharp:insn043:type=5 [-01,-01] ->dec[13][0]:type=5
unsharp:insn044:type=7 [-01,-01] ->dec[13][0]:type=7
unsharp:insn045:type=7 [-01,-01] ->dec[13][0]:type=7
unsharp:insn046:type=5 [-01,-01] ->dec[13][1]:type=5
unsharp:insn047:type=7 [-01,-01] ->dec[13][1]:type=7
unsharp:insn048:type=5 [-01,-01] ->dec[13][2]:type=5
unsharp:insn049:type=5 [-01,-01] ->dec[13][3]:type=5
unsharp:insn050:type=5 [-01,-01] ->dec[14][0]:type=5
unsharp:insn051:type=5 [-01,-01] ->dec[14][1]:type=5
unsharp:insn052:type=5 [-01,-01] ->dec[15][0]:type=5
unsharp:insn053:type=5 [-01,-01] ->dec[15][1]:type=5
unsharp:insn054:type=5 [-01,-01] ->dec[15][2]:type=5
unsharp:insn055:type=5 [-01,-01] ->dec[15][3]:type=5
unsharp:insn056:type=5 [-01,-01] ->dec[16][0]:type=5
unsharp:insn057:type=5 [-01,-01] ->dec[16][1]:type=5
unsharp:insn058:type=5 [-01,-01] ->dec[16][2]:type=5
unsharp:insn059:type=5 [-01,-01] ->dec[16][3]:type=5
unsharp:insn060:type=5 [-01,-01] ->dec[17][0]:type=5
unsharp:insn061:type=5 [-01,-01] ->dec[17][1]:type=5
unsharp:insn062:type=5 [-01,-01] ->dec[18][0]:type=5
unsharp:insn063:type=5 [-01,-01] ->dec[18][1]:type=5
unsharp:insn064:type=5 [-01,-01] ->dec[19][0]:type=5
unsharp:insn065:type=7 [-01,-01] ->dec[19][0]:type=7
unsharp:insn066:type=5 [-01,-01] ->dec[19][1]:type=5
unsharp:insn067:type=7 [-01,-01] ->dec[20][0]:type=7
unsharp:insn068:type=7 [-01,-01] ->dec[20][0]:type=7
unsharp:insn069:type=7 [-01,-01] ->dec[20][1]:type=7
unsharp:insn070:type=5 [-01,-01] ->dec[21][0]:type=5
unsharp:insn071:type=7 [-01,-01] ->dec[21][0]:type=7
unsharp:insn072:type=7 [-01,-01] ->dec[21][0]:type=7
unsharp:insn073:type=5 [-01,-01] ->dec[21][1]:type=5
unsharp:insn074:type=7 [-01,-01] ->dec[21][1]:type=7
unsharp:insn075:type=5 [-01,-01] ->dec[22][0]:type=5
unsharp:insn076:type=7 [-01,-01] ->dec[22][0]:type=7
unsharp:insn077:type=7 [-01,-01] ->dec[22][0]:type=7
unsharp:insn078:type=5 [-01,-01] ->dec[22][1]:type=5
unsharp:insn079:type=7 [-01,-01] ->dec[22][1]:type=7
unsharp:insn080:type=5 [-01,-01] ->dec[22][2]:type=5
unsharp:insn081:type=5 [-01,-01] ->dec[22][3]:type=5
unsharp:insn082:type=5 [-01,-01] ->dec[23][0]:type=5
unsharp:insn083:type=5 [-01,-01] ->dec[23][1]:type=5
unsharp:insn084:type=5 [-01,-01] ->dec[24][0]:type=5
unsharp:insn085:type=5 [-01,-01] ->dec[24][1]:type=5
unsharp:insn086:type=5 [-01,-01] ->dec[24][2]:type=5
unsharp:insn087:type=5 [-01,-01] ->dec[24][3]:type=5
unsharp:insn088:type=5 [-01,-01] ->dec[25][0]:type=5
unsharp:insn089:type=5 [-01,-01] ->dec[25][1]:type=5
unsharp:insn090:type=5 [-01,-01] ->dec[25][2]:type=5
unsharp:insn091:type=5 [-01,-01] ->dec[25][3]:type=5
unsharp:insn092:type=5 [-01,-01] ->dec[26][0]:type=5
unsharp:insn093:type=5 [-01,-01] ->dec[26][1]:type=5
unsharp:insn094:type=5 [-01,-01] ->dec[27][0]:type=5
unsharp:insn095:type=5 [-01,-01] ->dec[27][1]:type=5
unsharp:insn096:type=5 [-01,-01] ->dec[28][0]:type=5
unsharp:insn097:type=7 [-01,-01] ->dec[28][0]:type=7
unsharp:insn098:type=5 [-01,-01] ->dec[28][1]:type=5
unsharp:insn099:type=7 [-01,-01] ->dec[29][0]:type=7
unsharp:insn100:type=7 [-01,-01] ->dec[29][0]:type=7
unsharp:insn101:type=7 [-01,-01] ->dec[29][1]:type=7
unsharp:insn102:type=5 [-01,-01] ->dec[30][0]:type=5
unsharp:insn103:type=7 [-01,-01] ->dec[30][0]:type=7
unsharp:insn104:type=7 [-01,-01] ->dec[30][0]:type=7
unsharp:insn105:type=5 [-01,-01] ->dec[30][1]:type=5
unsharp:insn106:type=7 [-01,-01] ->dec[30][1]:type=7
unsharp:insn107:type=5 [-01,-01] ->dec[31][0]:type=5
unsharp:insn108:type=7 [-01,-01] ->dec[31][0]:type=7
unsharp:insn109:type=7 [-01,-01] ->dec[31][0]:type=7
unsharp:insn110:type=5 [-01,-01] ->dec[31][1]:type=5
unsharp:insn111:type=7 [-01,-01] ->dec[31][1]:type=7
unsharp:insn112:type=5 [-01,-01] ->dec[31][2]:type=5
unsharp:insn113:type=5 [-01,-01] ->dec[31][3]:type=5
unsharp:insn114:type=5 [-01,-01] ->dec[32][0]:type=5
unsharp:insn115:type=5 [-01,-01] ->dec[32][1]:type=5
unsharp:insn116:type=5 [-01,-01] ->dec[33][0]:type=5
unsharp:insn117:type=5 [-01,-01] ->dec[33][1]:type=5
unsharp:insn118:type=5 [-01,-01] ->dec[33][2]:type=5
unsharp:insn119:type=5 [-01,-01] ->dec[33][3]:type=5
unsharp:insn120:type=5 [-01,-01] ->dec[34][0]:type=5
unsharp:insn121:type=5 [-01,-01] ->dec[34][1]:type=5
unsharp:insn122:type=5 [-01,-01] ->dec[34][2]:type=5
unsharp:insn123:type=5 [-01,-01] ->dec[34][3]:type=5
unsharp:insn124:type=5 [-01,-01] ->dec[35][0]:type=5
unsharp:insn125:type=5 [-01,-01] ->dec[35][1]:type=5
unsharp:insn126:type=5 [-01,-01] ->dec[36][0]:type=5
unsharp:insn127:type=5 [-01,-01] ->dec[36][1]:type=5
unsharp:insn128:type=5 [-01,-01] ->dec[37][0]:type=5
unsharp:insn129:type=7 [-01,-01] ->dec[37][0]:type=7
unsharp:insn130:type=5 [-01,-01] ->dec[37][1]:type=5
unsharp:insn131:type=7 [-01,-01] ->dec[38][0]:type=7
unsharp:insn132:type=7 [-01,-01] ->dec[38][0]:type=7
unsharp:insn133:type=7 [-01,-01] ->dec[38][1]:type=7
unsharp:insn134:type=5 [-01,-01] ->dec[39][0]:type=5
unsharp:insn135:type=7 [-01,-01] ->dec[39][0]:type=7
unsharp:insn136:type=7 [-01,-01] ->dec[39][0]:type=7
unsharp:insn137:type=5 [-01,-01] ->dec[39][1]:type=5
unsharp:insn138:type=7 [-01,-01] ->dec[39][1]:type=7
unsharp:insn139:type=5 [-01,-01] ->dec[40][0]:type=5
unsharp:insn140:type=7 [-01,-01] ->dec[40][0]:type=7
unsharp:insn141:type=7 [-01,-01] ->dec[40][0]:type=7
unsharp:insn142:type=5 [-01,-01] ->dec[40][1]:type=5
unsharp:insn143:type=7 [-01,-01] ->dec[40][1]:type=7
unsharp:insn144:type=5 [-01,-01] ->dec[40][2]:type=5
unsharp:insn145:type=5 [-01,-01] ->dec[40][3]:type=5
unsharp:insn146:type=5 [-01,-01] ->dec[41][0]:type=5
unsharp:insn147:type=5 [-01,-01] ->dec[41][1]:type=5
unsharp:insn148:type=5 [-01,-01] ->dec[42][0]:type=5
unsharp:insn149:type=5 [-01,-01] ->dec[42][1]:type=5
unsharp:insn150:type=5 [-01,-01] ->dec[42][2]:type=5
unsharp:insn151:type=5 [-01,-01] ->dec[42][3]:type=5
unsharp:insn152:type=5 [-01,-01] ->dec[43][0]:type=5
unsharp:insn153:type=5 [-01,-01] ->dec[43][1]:type=5
unsharp:insn154:type=5 [-01,-01] ->dec[43][2]:type=5
unsharp:insn155:type=5 [-01,-01] ->dec[43][3]:type=5
unsharp:insn156:type=5 [-01,-01] ->dec[44][0]:type=5
unsharp:insn157:type=5 [-01,-01] ->dec[44][1]:type=5
unsharp:insn158:type=5 [-01,-01] ->dec[45][0]:type=5
unsharp:insn159:type=5 [-01,-01] ->dec[45][1]:type=5
unsharp:insn160:type=5 [-01,-01] ->dec[46][0]:type=5
unsharp:insn161:type=7 [-01,-01] ->dec[46][0]:type=7
unsharp:insn162:type=5 [-01,-01] ->dec[46][1]:type=5
unsharp:insn163:type=7 [-01,-01] ->dec[47][0]:type=7
unsharp:insn164:type=7 [-01,-01] ->dec[47][0]:type=7
unsharp:insn165:type=7 [-01,-01] ->dec[47][1]:type=7
unsharp:insn166:type=5 [-01,-01] ->dec[48][0]:type=5
unsharp:insn167:type=7 [-01,-01] ->dec[48][0]:type=7
unsharp:insn168:type=7 [-01,-01] ->dec[48][0]:type=7
unsharp:insn169:type=5 [-01,-01] ->dec[48][1]:type=5
unsharp:insn170:type=7 [-01,-01] ->dec[48][1]:type=7
unsharp:insn171:type=5 [-01,-01] ->dec[49][0]:type=5
unsharp:insn172:type=7 [-01,-01] ->dec[49][0]:type=7
unsharp:insn173:type=7 [-01,-01] ->dec[49][0]:type=7
unsharp:insn174:type=5 [-01,-01] ->dec[49][1]:type=5
unsharp:insn175:type=7 [-01,-01] ->dec[49][1]:type=7
unsharp:insn176:type=5 [-01,-01] ->dec[49][2]:type=5
unsharp:insn177:type=5 [-01,-01] ->dec[49][3]:type=5
unsharp:insn178:type=5 [-01,-01] ->dec[50][0]:type=5
unsharp:insn179:type=5 [-01,-01] ->dec[50][1]:type=5
unsharp:insn180:type=5 [-01,-01] ->dec[51][0]:type=5
unsharp:insn181:type=5 [-01,-01] ->dec[51][1]:type=5
unsharp:insn182:type=5 [-01,-01] ->dec[51][2]:type=5
unsharp:insn183:type=5 [-01,-01] ->dec[51][3]:type=5
unsharp:insn184:type=5 [-01,-01] ->dec[52][0]:type=5
unsharp:insn185:type=5 [-01,-01] ->dec[52][1]:type=5
unsharp:insn186:type=5 [-01,-01] ->dec[52][2]:type=5
unsharp:insn187:type=5 [-01,-01] ->dec[52][3]:type=5
unsharp:insn188:type=5 [-01,-01] ->dec[53][0]:type=5
unsharp:insn189:type=5 [-01,-01] ->dec[53][1]:type=5
unsharp:insn190:type=5 [-01,-01] ->dec[54][0]:type=5
unsharp:insn191:type=5 [-01,-01] ->dec[54][1]:type=5
unsharp:insn192:type=5 [-01,-01] ->dec[55][0]:type=5
unsharp:insn193:type=7 [-01,-01] ->dec[55][0]:type=7
==EMAX6AB reading line=10391 name=blur
blur:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
blur:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
blur:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
blur:insn003:type=7 [-01,-01] ->dec[2][0]:type=7
blur:insn004:type=7 [-01,-01] ->dec[2][0]:type=7
blur:insn005:type=7 [-01,-01] ->dec[2][1]:type=7
blur:insn006:type=5 [-01,-01] ->dec[3][0]:type=5
blur:insn007:type=7 [-01,-01] ->dec[3][0]:type=7
blur:insn008:type=7 [-01,-01] ->dec[3][0]:type=7
blur:insn009:type=5 [-01,-01] ->dec[3][1]:type=5
blur:insn010:type=7 [-01,-01] ->dec[3][1]:type=7
blur:insn011:type=5 [-01,-01] ->dec[3][2]:type=5
blur:insn012:type=5 [-01,-01] ->dec[4][0]:type=5
blur:insn013:type=7 [-01,-01] ->dec[4][0]:type=7
blur:insn014:type=7 [-01,-01] ->dec[4][0]:type=7
blur:insn015:type=5 [-01,-01] ->dec[4][1]:type=5
blur:insn016:type=7 [-01,-01] ->dec[4][1]:type=7
blur:insn017:type=5 [-01,-01] ->dec[4][2]:type=5
blur:insn018:type=5 [-01,-01] ->dec[5][0]:type=5
blur:insn019:type=5 [-01,-01] ->dec[5][1]:type=5
blur:insn020:type=5 [-01,-01] ->dec[5][2]:type=5
blur:insn021:type=5 [-01,-01] ->dec[6][0]:type=5
blur:insn022:type=5 [-01,-01] ->dec[6][1]:type=5
blur:insn023:type=5 [-01,-01] ->dec[6][2]:type=5
blur:insn024:type=5 [-01,-01] ->dec[6][3]:type=5
blur:insn025:type=5 [-01,-01] ->dec[7][0]:type=5
blur:insn026:type=5 [-01,-01] ->dec[7][1]:type=5
blur:insn027:type=5 [-01,-01] ->dec[7][2]:type=5
blur:insn028:type=5 [-01,-01] ->dec[8][0]:type=5
blur:insn029:type=5 [-01,-01] ->dec[8][1]:type=5
blur:insn030:type=5 [-01,-01] ->dec[8][2]:type=5
blur:insn031:type=5 [-01,-01] ->dec[8][3]:type=5
blur:insn032:type=5 [-01,-01] ->dec[9][0]:type=5
blur:insn033:type=5 [-01,-01] ->dec[9][1]:type=5
blur:insn034:type=5 [-01,-01] ->dec[9][2]:type=5
blur:insn035:type=5 [-01,-01] ->dec[10][0]:type=5
blur:insn036:type=5 [-01,-01] ->dec[10][1]:type=5
blur:insn037:type=5 [-01,-01] ->dec[10][2]:type=5
blur:insn038:type=5 [-01,-01] ->dec[10][3]:type=5
blur:insn039:type=5 [-01,-01] ->dec[11][0]:type=5
blur:insn040:type=5 [-01,-01] ->dec[11][1]:type=5
blur:insn041:type=5 [-01,-01] ->dec[11][2]:type=5
blur:insn042:type=5 [-01,-01] ->dec[11][3]:type=5
blur:insn043:type=5 [-01,-01] ->dec[12][0]:type=5
blur:insn044:type=5 [-01,-01] ->dec[12][1]:type=5
blur:insn045:type=5 [-01,-01] ->dec[13][0]:type=5
blur:insn046:type=5 [-01,-01] ->dec[14][0]:type=5
blur:insn047:type=7 [-01,-01] ->dec[14][0]:type=7
blur:insn048:type=5 [-01,-01] ->dec[14][1]:type=5
blur:insn049:type=7 [-01,-01] ->dec[15][0]:type=7
blur:insn050:type=7 [-01,-01] ->dec[15][0]:type=7
blur:insn051:type=7 [-01,-01] ->dec[15][1]:type=7
blur:insn052:type=5 [-01,-01] ->dec[16][0]:type=5
blur:insn053:type=7 [-01,-01] ->dec[16][0]:type=7
blur:insn054:type=7 [-01,-01] ->dec[16][0]:type=7
blur:insn055:type=5 [-01,-01] ->dec[16][1]:type=5
blur:insn056:type=7 [-01,-01] ->dec[16][1]:type=7
blur:insn057:type=5 [-01,-01] ->dec[16][2]:type=5
blur:insn058:type=5 [-01,-01] ->dec[17][0]:type=5
blur:insn059:type=7 [-01,-01] ->dec[17][0]:type=7
blur:insn060:type=7 [-01,-01] ->dec[17][0]:type=7
blur:insn061:type=5 [-01,-01] ->dec[17][1]:type=5
blur:insn062:type=7 [-01,-01] ->dec[17][1]:type=7
blur:insn063:type=5 [-01,-01] ->dec[17][2]:type=5
blur:insn064:type=5 [-01,-01] ->dec[18][0]:type=5
blur:insn065:type=5 [-01,-01] ->dec[18][1]:type=5
blur:insn066:type=5 [-01,-01] ->dec[18][2]:type=5
blur:insn067:type=5 [-01,-01] ->dec[19][0]:type=5
blur:insn068:type=5 [-01,-01] ->dec[19][1]:type=5
blur:insn069:type=5 [-01,-01] ->dec[19][2]:type=5
blur:insn070:type=5 [-01,-01] ->dec[19][3]:type=5
blur:insn071:type=5 [-01,-01] ->dec[20][0]:type=5
blur:insn072:type=5 [-01,-01] ->dec[20][1]:type=5
blur:insn073:type=5 [-01,-01] ->dec[20][2]:type=5
blur:insn074:type=5 [-01,-01] ->dec[21][0]:type=5
blur:insn075:type=5 [-01,-01] ->dec[21][1]:type=5
blur:insn076:type=5 [-01,-01] ->dec[21][2]:type=5
blur:insn077:type=5 [-01,-01] ->dec[21][3]:type=5
blur:insn078:type=5 [-01,-01] ->dec[22][0]:type=5
blur:insn079:type=5 [-01,-01] ->dec[22][1]:type=5
blur:insn080:type=5 [-01,-01] ->dec[22][2]:type=5
blur:insn081:type=5 [-01,-01] ->dec[23][0]:type=5
blur:insn082:type=5 [-01,-01] ->dec[23][1]:type=5
blur:insn083:type=5 [-01,-01] ->dec[23][2]:type=5
blur:insn084:type=5 [-01,-01] ->dec[23][3]:type=5
blur:insn085:type=5 [-01,-01] ->dec[24][0]:type=5
blur:insn086:type=5 [-01,-01] ->dec[24][1]:type=5
blur:insn087:type=5 [-01,-01] ->dec[24][2]:type=5
blur:insn088:type=5 [-01,-01] ->dec[24][3]:type=5
blur:insn089:type=5 [-01,-01] ->dec[25][0]:type=5
blur:insn090:type=5 [-01,-01] ->dec[25][1]:type=5
blur:insn091:type=5 [-01,-01] ->dec[26][0]:type=5
blur:insn092:type=5 [-01,-01] ->dec[27][0]:type=5
blur:insn093:type=7 [-01,-01] ->dec[27][0]:type=7
blur:insn094:type=5 [-01,-01] ->dec[27][1]:type=5
blur:insn095:type=7 [-01,-01] ->dec[28][0]:type=7
blur:insn096:type=7 [-01,-01] ->dec[28][0]:type=7
blur:insn097:type=7 [-01,-01] ->dec[28][1]:type=7
blur:insn098:type=5 [-01,-01] ->dec[29][0]:type=5
blur:insn099:type=7 [-01,-01] ->dec[29][0]:type=7
blur:insn100:type=7 [-01,-01] ->dec[29][0]:type=7
blur:insn101:type=5 [-01,-01] ->dec[29][1]:type=5
blur:insn102:type=7 [-01,-01] ->dec[29][1]:type=7
blur:insn103:type=5 [-01,-01] ->dec[29][2]:type=5
blur:insn104:type=5 [-01,-01] ->dec[30][0]:type=5
blur:insn105:type=7 [-01,-01] ->dec[30][0]:type=7
blur:insn106:type=7 [-01,-01] ->dec[30][0]:type=7
blur:insn107:type=5 [-01,-01] ->dec[30][1]:type=5
blur:insn108:type=7 [-01,-01] ->dec[30][1]:type=7
blur:insn109:type=5 [-01,-01] ->dec[30][2]:type=5
